trading_date,target_vol_21d,prediction,dataset
2025-07-29,0.21431074807035,0.21267668879815274,test
2025-07-30,0.2152925518054249,0.21299996635457194,test
2025-07-31,0.1603607371039739,0.24447075067028878,test
2025-08-01,0.1505223451305584,0.24392975802387995,test
2025-08-04,0.1240785887805115,0.25211141785518637,test
2025-08-05,0.1187338196152322,0.23655312169367138,test
2025-08-06,0.1443526299213912,0.23294892130149591,test
2025-08-07,0.1464091210007615,0.2256530258284144,test
2025-08-08,0.1458568295533198,0.2240691861465365,test
2025-08-11,0.1472670844813027,0.22419619462678206,test
2025-08-12,0.1356772616439993,0.22982829411248323,test
2025-08-13,0.1429940970344511,0.22236399791265635,test
2025-08-14,0.1478140777957547,0.22304031207020417,test
2025-08-15,0.1528242826292623,0.22304031207020417,test
2025-08-18,0.1520039204039815,0.22304031207020417,test
2025-08-19,0.1441122598449066,0.2218739659938668,test
2025-08-20,0.1547025184868268,0.21946953706312253,test
2025-08-21,0.1569573991779872,0.22166621196915035,test
2025-08-22,0.1604386262150948,0.21828806504030518,test
2025-08-25,0.1589618313334656,0.21828806504030518,test
2025-08-26,0.1597501647971421,0.21828806504030518,test
2025-08-27,0.1593286486548213,0.218964379197853,test
2025-08-28,0.1595073724060373,0.21828806504030518,test
2025-08-29,0.1590778733469678,0.21863420223501084,test
2025-09-02,0.1585107949047093,0.22067185537448947,test
2025-09-03,0.161571955541253,0.2146703673823121,test
2025-09-04,0.1610590522387321,0.21279697003270354,test
2025-09-05,0.1456656773880964,0.2151157833263952,test
2025-09-08,0.1507126694460942,0.21340511581952662,test
2025-09-09,0.1505638052746314,0.21340511581952662,test
2025-09-10,0.1524733868573344,0.21788044144811777,test
2025-09-11,0.1737032778992568,0.2083487369908429,test
2025-09-12,0.1639429696294003,0.20908832574585157,test
2025-09-15,0.1596571127833099,0.21809113235306865,test
2025-09-16,0.153446082440919,0.21585735235394518,test
2025-09-17,0.1539541451649117,0.21469560418086917,test
2025-09-18,0.1539701907110882,0.2082074619233069,test
2025-09-19,0.1410320198413297,0.21279165400377256,test
2025-09-22,0.139028071898488,0.20715728061389532,test
2025-09-23,0.1346912777912648,0.21011121157219975,test
2025-09-24,0.1347105213403236,0.20754132872928832,test
2025-09-25,0.1331216413128208,0.21011121157219975,test
2025-09-26,0.1391372360513899,0.20715728061389532,test
2025-09-29,0.1519519639112626,0.20715728061389532,test
2025-09-30,0.1516853532207743,0.2076864334133398,test
2025-10-01,0.1863245898907884,0.20747574250838893,test
2025-10-02,0.1922116172598709,0.21114839908215943,test
2025-10-03,0.1920122064323328,0.21114839908215943,test
2025-10-06,0.1757236676327805,0.2144689941278695,test
2025-10-07,0.1794334093466123,0.2095273127303652,test
2025-10-08,0.1898267815703739,0.2076864334133398,test
2025-10-09,0.1897727010697812,0.20935395551992309,test
2025-10-10,0.1888248775193981,0.23803048940750599,test
2025-10-13,0.1885196478220343,0.2323128493812659,test
2025-10-14,0.1893839050179177,0.23227669104379176,test
2025-10-15,0.1965724126823683,0.22857709937741916,test
2025-10-16,0.2025982636825332,0.2915457755449438,test
2025-10-17,0.2028468455241051,0.22857709937741916,test
2025-10-20,0.2208245493174814,0.22062665005626206,test
2025-10-21,0.2238185776877923,0.21820297033363886,test
2025-10-22,0.2261243381779188,0.22221320886009957,test
2025-10-23,0.2279135337214481,0.21777128246632524,test
2025-10-24,0.2269341153531263,0.21597991535825004,test
2025-10-27,0.2192516050656177,0.21316876162046142,test
2025-10-28,0.2164819548227843,0.22421672532425269,test
2025-10-29,0.2254451459498503,0.2230377889093127,test
2025-10-30,0.2082977461892806,0.22147191591121215,test
2025-10-31,0.2066591065975587,0.222919044775182,test
2025-11-03,0.2208880305266953,0.220262950611206,test
2025-11-04,0.2235097477194908,0.23125485132016835,test
2025-11-05,0.2213977029072402,0.2273693714612954,test
2025-11-06,0.2203273080533761,0.23437941492412012,test
2025-11-07,0.2204877416107206,0.23305001760903457,test
2025-11-10,0.2283806150132105,0.22466759665871427,test
2025-11-11,0.2311362423390838,0.22087742944296684,test
2025-11-12,0.2312226298371351,0.22433179583051557,test
2025-11-13,0.2275497345031418,0.23133595518181996,test
2025-11-14,0.2209411256114694,0.22981799346713744,test
2025-11-17,0.2209530722009509,0.23272462911578867,test
2025-11-18,0.2122807603991237,0.2681181187129677,test
2025-11-19,0.2076704428655574,0.25846306543629655,test
2025-11-20,0.1995464848691984,0.31667127246996973,test
2025-11-21,0.1932339140156067,0.2602200356491915,test
2025-11-24,0.1930593107747311,0.26155162956029393,test
2025-11-25,0.1923593771122644,0.2565437281309491,test
2025-11-26,0.1825809781438978,0.25449753541544196,test
2025-11-28,0.1762168282895049,0.23759935265162355,test
2025-12-01,0.1744102569409131,0.2502865969282312,test
2025-12-02,0.1879398717574222,0.2502865969282312,test
2025-12-03,0.1675240747817467,0.245868826308295,test
2025-12-04,0.1713992494143178,0.24565621147587935,test
2025-12-05,0.1744827815307456,0.24275003942566842,test
2025-12-08,0.1681380050658823,0.24730212443779062,test
2025-12-09,0.1682440202924479,0.24730212443779062,test
2025-12-10,0.1396182318736202,0.24376635610551947,test
2025-12-11,0.1418048544367897,0.2423080152641889,test
2025-12-12,0.1596850522550172,0.24304777324401772,test
2025-12-15,0.1589626824233121,0.24787000352828614,test
2025-12-16,0.1609670745164916,0.24623451154878848,test
2025-12-17,0.1645545644192328,0.24824004598568658,test
2025-12-18,0.1648621476704213,0.2505425474725848,test
2025-12-19,0.1767824863872895,0.22988060932048268,test
2025-12-22,0.2170218012361572,0.23060755652087922,test
2025-12-23,0.2195729980290516,0.23060755652087922,test
2025-12-24,0.233923913333501,0.23060755652087922,test
2025-12-26,0.2341267295880892,0.22927009695089431,test
2025-12-29,0.4165960086048355,0.2296541450662873,test
2025-12-30,0.4160819050287302,0.22927009695089431,test
2025-12-31,0.4176175827669042,0.23137801237526007,test
2026-01-02,0.4214601734533311,0.22927009695089431,test
2026-01-05,0.423597892452619,0.23057314086557548,test
2026-01-06,0.4439462820133276,0.22927009695089431,test
2026-01-07,0.4496105589277425,0.23019993292869181,test
2026-01-08,0.4697547405123415,0.2305839810440848,test
2026-01-09,0.4691147673690279,0.23060755652087922,test
2026-01-12,0.4718482602785556,0.22511646151327752,test
2026-01-13,0.4713137414017667,0.22479318395685832,test
2026-01-14,0.4675888192468391,0.2329355087394377,test
2026-01-15,0.4679257593651929,0.23220506739587904,test
2026-01-16,0.4678891261858487,0.23220506739587904,test
2026-01-20,0.4678532817695775,0.2440211809194459,test
2026-01-21,0.4636957196017527,0.23230877898230434,test
2026-01-22,0.4666016943919691,0.23202345943343572,test
2026-01-23,0.4493132824581371,0.23231792639375437,test
2026-01-26,0.4646629884680763,0.24077895478584158,test
2026-01-27,0.4542469490318103,0.24204113279785985,test
2026-01-28,0.4552768238937114,0.2439763810065718,test
2026-01-29,0.3205852785366106,0.2734308075525215,test
2026-01-30,0.3256718240109819,0.2741294018914631,test
2026-02-02,0.3225090270718364,0.26710520223043405,test
2026-02-03,0.3110407891897726,0.2754745289328515,test
2026-02-04,0.3103127154326946,0.2787640718641485,test
2026-02-05,0.2534628845846365,0.28061908070610114,test
2026-02-06,0.2484281320465734,0.27806738006729564,test
2026-02-09,0.2227148655715058,0.2790014747983141,test
2026-02-10,0.2239018579811846,0.2790014747983141,test
2026-02-11,0.2180378642687293,0.28107071597710126,test
2026-02-12,0.2209025324682798,0.2849043368101573,test
2026-02-13,0.2209066898226994,0.27806738006729564,test
2026-02-17,0.2275661417948746,0.2822708966822858,test
2026-02-18,0.2270586323432394,0.2822708966822858,test
2026-02-19,0.234813117547404,0.2822708966822858,test
2026-02-20,0.2353674978523844,0.2778621235073369,test
2026-02-23,0.2272459388212709,0.27938510304672204,test
2026-02-24,0.2223203328846255,0.27806738006729564,test
2026-02-25,0.192557964009599,0.2734327100946103,test
2026-02-26,0.2037151331190495,0.2789693284241072,test
2026-02-27,0.1979406714092483,0.2801366212460828,test
2026-03-02,0.22425079244477,0.2794356917809326,test
2026-03-03,0.2157681187576844,0.2805849353351559,test
2026-03-04,0.2208395244212928,0.2785560973088682,test
2026-03-05,0.2119471240032384,0.28701552934134406,test
2026-03-06,0.212187931608051,0.3531993890063054,test
2026-03-09,0.2141458875453085,0.3517105560928308,test
2026-03-10,0.2134581999024674,0.28920805278519784,test
2026-03-11,0.2134666618659622,0.27895272576077074,test
2026-03-12,0.2547963139180625,0.32277659315087026,test
2026-03-13,0.2633911885134196,0.32341405520341393,test
2026-03-16,0.3065433668763477,0.2647989992977427,test
2026-03-17,0.3143667481202634,0.26368638868038824,test
2026-03-18,0.3044136480177282,0.32214790055839576,test
2026-03-19,0.3065792079465453,0.2778682796846892,test
2026-03-20,0.2979238704484476,0.3214596434193986,test
2026-03-23,0.3025311121440956,0.32137000435231466,test
2026-03-24,0.3227334672786942,0.32251813236666294,test
2026-03-25,0.3209056676143235,0.32185120283460894,test
